subscription_id,customer_id,plan_name,billing_cycle,monthly_price,seats,start_date,renewal_date,status
S0251,251,Starter,Monthly,49,5,2026-05-05,2026-06-04,Active
S0252,252,Starter,Annual,49,3,2026-06-17,2027-06-17,Active
S0253,253,Enterprise,Monthly,599,147,2024-10-04,2024-11-03,Active
S0254,254,Starter,Monthly,49,4,2024-06-22,2024-07-22,Active
S0255,255,Growth,Annual,99,17,2026-05-07,2027-05-07,Active
S0256,256,Growth,Monthly,99,7,2026-04-17,2026-05-17,Active
S0257,257,Growth,Monthly,99,15,2023-09-07,2023-10-07,Active
S0258,258,Growth,Monthly,99,18,2024-12-06,2025-01-05,Active
S0259,259,Starter,Monthly,49,1,2025-02-05,2025-03-07,Active
S0260,260,Growth,Monthly,99,10,2025-08-04,2025-09-03,Active
S0261,261,Pro,Monthly,249,80,2024-01-12,2024-02-11,Active
S0262,262,Growth,Annual,99,16,2024-07-02,2025-07-02,Active
S0263,263,Pro,Annual,249,41,2025-11-29,2026-11-29,Active
S0264,264,Growth,Monthly,99,7,2024-08-31,2024-09-30,Active
S0265,265,Growth,Monthly,99,10,2024-08-28,2024-09-27,Active
S0266,266,Starter,Monthly,49,5,2026-05-31,2026-06-30,Active
S0267,267,Growth,Monthly,99,12,2025-12-06,2026-01-05,Active
S0268,268,Growth,Monthly,99,6,2023-10-24,2023-11-23,Active
S0269,269,Enterprise,Annual,599,186,2025-04-12,2026-04-12,Active
S0270,270,Enterprise,Annual,599,175,2024-11-01,2025-11-01,Active
S0271,271,Starter,Monthly,49,2,2025-10-30,2025-11-29,Active
S0272,272,Enterprise,Annual,599,152,2026-05-24,2027-05-24,Active
S0273,273,Pro,Annual,249,55,2024-03-14,2025-03-14,Active
S0274,274,Starter,Monthly,49,3,2026-02-28,2026-03-30,Active
S0275,275,Starter,Annual,49,5,2026-06-24,2027-06-24,Active
S0276,276,Starter,Monthly,49,2,2024-07-18,2024-08-17,Active
S0277,277,Starter,Annual,49,1,2025-11-09,2026-11-09,Active
S0278,278,Pro,Annual,249,53,2024-01-23,2025-01-22,Active
S0279,279,Growth,Monthly,99,13,2026-04-06,2026-05-06,Active
S0280,280,Enterprise,Annual,599,101,2024-01-29,2025-01-28,Active
S0281,281,Growth,Monthly,99,7,2026-01-13,2026-02-12,Active
S0282,282,Starter,Monthly,49,2,2024-12-09,2025-01-08,Active
S0283,283,Starter,Annual,49,3,2023-07-22,2024-07-21,Active
S0284,284,Starter,Monthly,49,2,2024-02-04,2024-03-05,Active
S0285,285,Starter,Annual,49,3,2023-08-27,2024-08-26,Active
S0286,286,Growth,Monthly,99,14,2026-01-17,2026-02-16,Active
S0287,287,Enterprise,Monthly,599,260,2024-01-30,2024-02-29,Active
S0288,288,Pro,Monthly,249,29,2025-06-13,2025-07-13,Active
S0289,289,Pro,Annual,249,63,2025-09-07,2026-09-07,Active
S0290,290,Starter,Monthly,49,1,2026-05-06,2026-06-05,Active
S0291,291,Growth,Monthly,99,19,2025-07-31,2025-08-30,Active
S0292,292,Pro,Monthly,249,73,2025-06-06,2025-07-06,Active
S0293,293,Enterprise,Monthly,599,255,2026-02-16,2026-03-18,Active
S0294,294,Growth,Monthly,99,13,2026-03-13,2026-04-12,Active
S0295,295,Starter,Monthly,49,2,2026-01-31,2026-03-02,Active
S0296,296,Starter,Annual,49,1,2026-07-12,2027-07-12,Active
S0297,297,Starter,Annual,49,4,2025-11-20,2026-11-20,Active
S0298,298,Pro,Monthly,249,78,2025-04-20,2025-05-20,Active
S0299,299,Starter,Annual,49,2,2023-12-12,2024-12-11,Active
S0300,300,Growth,Annual,99,18,2025-02-18,2026-02-18,Active
S0301,301,Growth,Monthly,99,17,2023-10-30,2023-11-29,Active
S0302,302,Starter,Monthly,49,5,2025-05-18,2025-06-17,Active
S0303,303,Pro,Annual,249,42,2024-02-05,2025-02-04,Active
S0304,304,Growth,Annual,99,10,2026-05-23,2027-05-23,Active
S0305,305,Growth,Monthly,99,6,2025-05-05,2025-06-04,Active
S0306,306,Growth,Monthly,99,8,2023-12-25,2024-01-24,Active
S0307,307,Starter,Monthly,49,2,2024-01-02,2024-02-01,Active
S0308,308,Enterprise,Monthly,599,161,2024-09-22,2024-10-22,Active
S0309,309,Pro,Annual,249,65,2026-03-09,2027-03-09,Active
S0310,310,Growth,Monthly,99,11,2026-05-04,2026-06-03,Active
S0311,311,Enterprise,Annual,599,205,2024-11-08,2025-11-08,Active
S0312,312,Starter,Monthly,49,2,2024-02-25,2024-03-26,Active
S0313,313,Growth,Annual,99,11,2023-09-03,2024-09-02,Active
S0314,314,Starter,Monthly,49,3,2025-02-21,2025-03-23,Active
S0315,315,Growth,Monthly,99,16,2024-11-13,2024-12-13,Active
S0316,316,Pro,Annual,249,41,2023-10-07,2024-10-06,Active
S0317,317,Starter,Monthly,49,4,2023-10-03,2023-11-02,Active
S0318,318,Starter,Annual,49,2,2026-02-15,2027-02-15,Active
S0319,319,Pro,Annual,249,66,2025-09-20,2026-09-20,Active
S0320,320,Enterprise,Annual,599,234,2024-09-30,2025-09-30,Active
S0321,321,Starter,Monthly,49,5,2023-09-26,2023-10-26,Active
S0322,322,Starter,Monthly,49,2,2023-10-11,2023-11-10,Active
S0323,323,Growth,Monthly,99,19,2024-02-16,2024-03-17,Active
S0324,324,Starter,Monthly,49,3,2025-08-28,2025-09-27,Active
S0325,325,Pro,Monthly,249,66,2024-07-09,2024-08-08,Active
S0326,326,Enterprise,Annual,599,219,2025-03-25,2026-03-25,Active
S0327,327,Growth,Annual,99,12,2024-11-15,2025-11-15,Active
S0328,328,Starter,Monthly,49,3,2024-10-09,2024-11-08,Active
S0329,329,Enterprise,Monthly,599,176,2024-04-09,2024-05-09,Active
S0330,330,Starter,Monthly,49,5,2025-05-26,2025-06-25,Active
S0331,331,Enterprise,Annual,599,247,2025-03-31,2026-03-31,Active
S0332,332,Starter,Annual,49,2,2024-06-26,2025-06-26,Active
S0333,333,Starter,Monthly,49,4,2026-03-27,2026-04-26,Active
S0334,334,Starter,Monthly,49,1,2025-01-10,2025-02-09,Active
S0335,335,Pro,Monthly,249,20,2024-03-03,2024-04-02,Active
S0336,336,Starter,Annual,49,2,2024-05-19,2025-05-19,Active
S0337,337,Starter,Annual,49,1,2023-11-12,2024-11-11,Active
S0338,338,Starter,Annual,49,4,2025-08-23,2026-08-23,Active
S0339,339,Starter,Annual,49,2,2025-06-14,2026-06-14,Active
S0340,340,Growth,Annual,99,13,2026-03-14,2027-03-14,Active
S0341,341,Starter,Annual,49,5,2024-03-08,2025-03-08,Active
S0342,342,Pro,Monthly,249,71,2024-10-30,2024-11-29,Active
S0343,343,Growth,Monthly,99,6,2023-11-10,2023-12-10,Active
S0344,344,Pro,Annual,249,56,2025-02-09,2026-02-09,Active
S0345,345,Growth,Monthly,99,6,2023-12-05,2024-01-04,Active
S0346,346,Enterprise,Monthly,599,122,2023-09-19,2023-10-19,Active
S0347,347,Enterprise,Monthly,599,100,2024-05-05,2024-06-04,Active
S0348,348,Enterprise,Annual,599,232,2023-10-22,2024-10-21,Active
S0349,349,Starter,Monthly,49,1,2025-01-01,2025-01-31,Active
S0350,350,Growth,Annual,99,19,2025-05-28,2026-05-28,Active
S0351,351,Pro,Annual,249,29,2025-02-02,2026-02-02,Active
S0352,352,Growth,Monthly,99,8,2024-12-24,2025-01-23,Active
S0353,353,Enterprise,Annual,599,247,2023-10-28,2024-10-27,Active
S0354,354,Growth,Annual,99,10,2024-10-01,2025-10-01,Active
S0355,355,Starter,Annual,49,1,2026-02-08,2027-02-08,Active
S0356,356,Pro,Monthly,249,77,2026-05-13,2026-06-12,Active
S0357,357,Starter,Annual,49,3,2026-05-02,2027-05-02,Active
S0358,358,Enterprise,Monthly,599,270,2023-11-26,2023-12-26,Active
S0359,359,Growth,Annual,99,18,2024-12-09,2025-12-09,Active
S0360,360,Starter,Annual,49,2,2026-06-16,2027-06-16,Active
S0361,361,Pro,Annual,249,24,2023-08-15,2024-08-14,Active
S0362,362,Pro,Annual,249,31,2024-12-29,2025-12-29,Active
S0363,363,Enterprise,Monthly,599,196,2024-03-14,2024-04-13,Active
S0364,364,Starter,Annual,49,2,2025-09-13,2026-09-13,Active
S0365,365,Growth,Annual,99,5,2024-12-22,2025-12-22,Active
S0366,366,Growth,Annual,99,20,2026-06-28,2027-06-28,Active
S0367,367,Starter,Monthly,49,3,2025-04-16,2025-05-16,Active
S0368,368,Growth,Monthly,99,11,2025-06-07,2025-07-07,Active
S0369,369,Growth,Monthly,99,18,2025-10-24,2025-11-23,Active
S0370,370,Enterprise,Monthly,599,124,2024-05-14,2024-06-13,Active
S0371,371,Growth,Monthly,99,13,2025-06-01,2025-07-01,Active
S0372,372,Enterprise,Annual,599,169,2025-09-06,2026-09-06,Active
S0373,373,Growth,Monthly,99,14,2026-02-11,2026-03-13,Active
S0374,374,Pro,Annual,249,20,2026-04-09,2027-04-09,Active
S0375,375,Enterprise,Annual,599,255,2023-12-24,2024-12-23,Active
S0376,376,Starter,Monthly,49,3,2024-03-23,2024-04-22,Active
S0377,377,Enterprise,Annual,599,212,2025-05-27,2026-05-27,Active
S0378,378,Pro,Monthly,249,62,2025-06-17,2025-07-17,Active
S0379,379,Pro,Monthly,249,36,2025-03-24,2025-04-23,Active
S0380,380,Growth,Monthly,99,11,2024-06-30,2024-07-30,Active
S0381,381,Pro,Annual,249,74,2026-04-22,2027-04-22,Active
S0382,382,Pro,Monthly,249,50,2024-10-05,2024-11-04,Active
S0383,383,Pro,Monthly,249,34,2025-07-15,2025-08-14,Active
S0384,384,Starter,Annual,49,4,2023-08-16,2024-08-15,Active
S0385,385,Growth,Annual,99,20,2026-02-17,2027-02-17,Active
S0386,386,Growth,Monthly,99,11,2024-01-23,2024-02-22,Active
S0387,387,Enterprise,Annual,599,93,2026-03-11,2027-03-11,Active
S0388,388,Enterprise,Monthly,599,184,2025-09-01,2025-10-01,Active
S0389,389,Enterprise,Annual,599,263,2024-02-26,2025-02-25,Active
S0390,390,Starter,Monthly,49,4,2024-07-25,2024-08-24,Active
S0391,391,Starter,Monthly,49,1,2025-01-28,2025-02-27,Active
S0392,392,Pro,Monthly,249,51,2025-09-13,2025-10-13,Active
S0393,393,Pro,Monthly,249,60,2026-03-31,2026-04-30,Active
S0394,394,Growth,Annual,99,5,2023-08-12,2024-08-11,Active
S0395,395,Starter,Annual,49,1,2026-05-03,2027-05-03,Active
S0396,396,Growth,Monthly,99,12,2024-02-10,2024-03-11,Active
S0397,397,Enterprise,Annual,599,208,2026-04-11,2027-04-11,Active
S0398,398,Growth,Monthly,99,6,2025-07-08,2025-08-07,Active
S0399,399,Growth,Annual,99,9,2025-06-27,2026-06-27,Active
S0400,400,Growth,Monthly,99,17,2024-05-22,2024-06-21,Active
S0401,401,Starter,Monthly,49,2,2025-09-25,2025-10-25,Active
S0402,402,Starter,Annual,49,1,2024-08-14,2025-08-14,Active
S0403,403,Starter,Monthly,49,5,2024-10-04,2024-11-03,Active
S0404,404,Pro,Monthly,249,46,2026-05-01,2026-05-31,Active
S0405,405,Growth,Annual,99,9,2025-05-26,2026-05-26,Active
S0406,406,Pro,Monthly,249,62,2025-03-09,2025-04-08,Active
S0407,407,Pro,Annual,249,46,2025-08-28,2026-08-28,Active
S0408,408,Enterprise,Monthly,599,107,2023-11-23,2023-12-23,Active
S0409,409,Growth,Monthly,99,11,2024-04-23,2024-05-23,Active
S0410,410,Growth,Monthly,99,20,2024-10-19,2024-11-18,Active
S0411,411,Pro,Annual,249,20,2024-04-01,2025-04-01,Active
S0412,412,Pro,Monthly,249,29,2025-01-15,2025-02-14,Active
S0413,413,Pro,Monthly,249,61,2023-10-15,2023-11-14,Active
S0414,414,Growth,Annual,99,19,2025-02-01,2026-02-01,Active
S0415,415,Pro,Monthly,249,71,2024-02-24,2024-03-25,Active
S0416,416,Starter,Monthly,49,1,2024-07-18,2024-08-17,Active
S0417,417,Starter,Monthly,49,3,2026-02-11,2026-03-13,Active
S0418,418,Enterprise,Annual,599,167,2025-02-14,2026-02-14,Active
S0419,419,Starter,Annual,49,4,2025-10-17,2026-10-17,Active
S0420,420,Growth,Annual,99,10,2024-08-08,2025-08-08,Active
S0421,421,Pro,Monthly,249,46,2025-08-31,2025-09-30,Active
S0422,422,Growth,Annual,99,17,2024-08-25,2025-08-25,Active
S0423,423,Growth,Monthly,99,20,2025-08-19,2025-09-18,Active
S0424,424,Growth,Monthly,99,15,2025-06-19,2025-07-19,Active
S0425,425,Enterprise,Monthly,599,249,2023-12-01,2023-12-31,Active
S0426,426,Pro,Annual,249,29,2023-10-26,2024-10-25,Active
S0427,427,Pro,Monthly,249,52,2026-07-09,2026-08-08,Active
S0428,428,Growth,Annual,99,7,2024-05-25,2025-05-25,Active
S0429,429,Starter,Annual,49,3,2023-08-27,2024-08-26,Active
S0430,430,Growth,Annual,99,12,2025-11-20,2026-11-20,Active
S0431,431,Growth,Annual,99,20,2023-10-28,2024-10-27,Active
S0432,432,Starter,Annual,49,1,2025-07-30,2026-07-30,Active
S0433,433,Starter,Monthly,49,1,2024-01-28,2024-02-27,Active
S0434,434,Growth,Annual,99,16,2026-06-08,2027-06-08,Active
S0435,435,Pro,Annual,249,65,2026-04-06,2027-04-06,Active
S0436,436,Growth,Annual,99,8,2023-10-12,2024-10-11,Active
S0437,437,Starter,Annual,49,3,2024-03-29,2025-03-29,Active
S0438,438,Growth,Monthly,99,10,2024-07-02,2024-08-01,Active
S0439,439,Pro,Annual,249,59,2024-10-01,2025-10-01,Active
S0440,440,Starter,Annual,49,2,2025-11-19,2026-11-19,Active
S0441,441,Starter,Annual,49,1,2025-10-23,2026-10-23,Active
S0442,442,Pro,Monthly,249,62,2026-01-22,2026-02-21,Active
S0443,443,Enterprise,Monthly,599,268,2026-02-12,2026-03-14,Active
S0444,444,Starter,Annual,49,5,2023-08-31,2024-08-30,Active
S0445,445,Pro,Monthly,249,66,2025-12-29,2026-01-28,Active
S0446,446,Starter,Annual,49,5,2025-04-25,2026-04-25,Active
S0447,447,Growth,Monthly,99,17,2024-10-09,2024-11-08,Active
S0448,448,Growth,Monthly,99,18,2026-06-16,2026-07-16,Active
S0449,449,Enterprise,Annual,599,268,2023-10-19,2024-10-18,Active
S0450,450,Enterprise,Monthly,599,262,2025-07-08,2025-08-07,Active
S0451,451,Starter,Annual,49,2,2024-11-14,2025-11-14,Active
S0452,452,Pro,Annual,249,55,2025-03-28,2026-03-28,Active
S0453,453,Growth,Annual,99,14,2025-12-06,2026-12-06,Active
S0454,454,Growth,Monthly,99,8,2024-01-24,2024-02-23,Active
S0455,455,Starter,Monthly,49,2,2023-10-04,2023-11-03,Active
S0456,456,Starter,Annual,49,3,2025-04-27,2026-04-27,Active
S0457,457,Pro,Annual,249,42,2024-12-07,2025-12-07,Active
S0458,458,Growth,Monthly,99,17,2025-09-24,2025-10-24,Active
S0459,459,Pro,Annual,249,44,2023-08-23,2024-08-22,Active
S0460,460,Enterprise,Annual,599,270,2025-06-27,2026-06-27,Active
S0461,461,Starter,Annual,49,2,2023-10-01,2024-09-30,Active
S0462,462,Growth,Monthly,99,14,2026-04-29,2026-05-29,Active
S0463,463,Enterprise,Monthly,599,211,2025-05-17,2025-06-16,Active
S0464,464,Starter,Monthly,49,4,2025-02-05,2025-03-07,Active
S0465,465,Starter,Annual,49,1,2025-12-19,2026-12-19,Active
S0466,466,Enterprise,Monthly,599,93,2025-09-08,2025-10-08,Active
S0467,467,Pro,Annual,249,24,2026-03-12,2027-03-12,Active
S0468,468,Pro,Monthly,249,70,2025-02-16,2025-03-18,Active
S0469,469,Starter,Annual,49,1,2024-02-27,2025-02-26,Active
S0470,470,Pro,Annual,249,33,2025-09-01,2026-09-01,Active
S0471,471,Growth,Annual,99,5,2024-12-16,2025-12-16,Active
S0472,472,Starter,Monthly,49,5,2025-09-25,2025-10-25,Active
S0473,473,Enterprise,Annual,599,218,2024-11-23,2025-11-23,Active
S0474,474,Pro,Monthly,249,52,2024-10-24,2024-11-23,Active
S0475,475,Growth,Annual,99,14,2025-12-08,2026-12-08,Active
S0476,476,Starter,Monthly,49,1,2024-12-13,2025-01-12,Active
S0477,477,Growth,Monthly,99,11,2026-06-20,2026-07-20,Active
S0478,478,Growth,Monthly,99,18,2026-01-01,2026-01-31,Active
S0479,479,Enterprise,Monthly,599,164,2025-10-09,2025-11-08,Active
S0480,480,Starter,Monthly,49,1,2026-06-09,2026-07-09,Active
S0481,481,Growth,Monthly,99,18,2024-01-04,2024-02-03,Active
S0482,482,Growth,Annual,99,5,2025-04-28,2026-04-28,Active
S0483,483,Starter,Monthly,49,5,2025-04-15,2025-05-15,Active
S0484,484,Growth,Monthly,99,8,2023-10-22,2023-11-21,Active
S0485,485,Pro,Monthly,249,44,2026-05-11,2026-06-10,Active
S0486,486,Pro,Monthly,249,54,2024-04-12,2024-05-12,Active
S0487,487,Starter,Annual,49,5,2025-01-18,2026-01-18,Active
S0488,488,Starter,Annual,49,1,2026-06-29,2027-06-29,Active
S0489,489,Starter,Annual,49,5,2024-08-03,2025-08-03,Active
S0490,490,Pro,Annual,249,77,2024-10-22,2025-10-22,Active
S0491,491,Enterprise,Monthly,599,237,2025-08-15,2025-09-14,Active
S0492,492,Pro,Monthly,249,62,2024-09-14,2024-10-14,Active
S0493,493,Growth,Monthly,99,19,2025-02-26,2025-03-28,Active
S0494,494,Starter,Monthly,49,3,2024-03-01,2024-03-31,Active
S0495,495,Growth,Annual,99,9,2023-11-17,2024-11-16,Active
S0496,496,Starter,Annual,49,5,2025-07-31,2026-07-31,Active
S0497,497,Starter,Annual,49,3,2024-09-11,2025-09-11,Active
S0498,498,Starter,Annual,49,3,2026-01-14,2027-01-14,Active
S0499,499,Starter,Monthly,49,4,2025-10-19,2025-11-18,Active
S0500,500,Starter,Annual,49,4,2023-12-20,2024-12-19,Active
